x,y,d
0.00274434,0.93938,750
0.0662513,0.968398,173
0.0177403,0.934595,88
0.0523247,0.881633,466
0.0590079,0.935749,808
0.0892833,0.923498,62
0.104397,0.914419,262
0.160566,0.944805,404
0.145672,0.953763,851
0.233681,0.992017,230
0.245892,0.976298,968
0.24824,0.973379,990
0.191558,0.991752,998
0.186538,0.927241,437
0.222794,0.927175,191
0.222668,0.88669,268
0.194369,0.928635,791
0.192857,0.930906,917
0.00737704,0.81681,67
0.0584462,0.864615,68
0.0612211,0.813913,967
0.106109,0.84891,443
0.0734202,0.822517,777
0.121234,0.837903,915
0.115346,0.839125,956
0.0199484,0.800333,274
0.108907,0.769297,499
0.175905,0.839724,313
0.136786,0.847504,353
0.239155,0.827784,490
0.230935,0.818622,562
0.188247,0.827158,790
0.229656,0.866018,974
0.150437,0.790596,493
0.175052,0.776563,713
0.228413,0.78199,168
0.226946,0.79094,489
0.200481,0.781102,89
0.203871,0.755784,852
0.221872,0.760363,250
0.251154,0.956039,61
0.270857,0.988903,936
0.348592,0.997649,321
0.322534,0.956603,843
0.260595,0.921785,836
0.344108,0.904578,152
0.338746,0.920114,506
0.370996,0.896381,514
0.34609,0.933155,879
0.435683,0.951535,69
0.386948,0.986995,74
0.398693,0.956282,869
0.449211,0.969457,195
0.446016,0.99747,675
0.486877,0.970428,760
0.442019,0.965833,56
0.487211,0.960501,482
0.398052,0.921383,440
0.421629,0.875722,690
0.490308,0.878737,148
0.471579,0.879896,874
0.447146,0.931712,911
0.489361,0.921578,977
0.275754,0.847879,205
0.251107,0.830426,242
0.308269,0.858765,403
0.263751,0.831053,935
0.312661,0.814917,174
0.335999,0.836562,774
0.265733,0.76296,797
0.287851,0.804129,952
0.266171,0.76595,958
0.340608,0.771687,462
0.419146,0.870161,518
0.421034,0.872579,938
0.389715,0.814741,414
0.383899,0.839588,976
0.430965,0.819785,281
0.458718,0.867862,158
0.474689,0.866833,11
0.473456,0.865063,564
0.472193,0.858918,822
0.437835,0.819596,559
